2026-03-11T00:06:18.328+05:30  INFO 28656 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-11T00:06:18.789+05:30  INFO 28656 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Shutdown initiated...
2026-03-11T00:06:18.800+05:30  INFO 28656 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Shutdown completed.
2026-03-11T00:06:32.955+05:30  INFO 29240 --- [main] c.smartschool.api.SmsBackendApplication  : Starting SmsBackendApplication using Java 21.0.9 with PID 29240 (C:\smart-school-pro\sms-backend\sms-backend\target\classes started by nikun in C:\smart-school-pro\sms-backend)
2026-03-11T00:06:32.957+05:30  INFO 29240 --- [main] c.smartschool.api.SmsBackendApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-11T00:06:34.127+05:30  INFO 29240 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-11T00:06:34.280+05:30  INFO 29240 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 142 ms. Found 18 JPA repository interfaces.
2026-03-11T00:06:35.137+05:30  INFO 29240 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-11T00:06:35.152+05:30  INFO 29240 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-11T00:06:35.152+05:30  INFO 29240 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-03-11T00:06:35.233+05:30  INFO 29240 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-11T00:06:35.233+05:30  INFO 29240 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2205 ms
2026-03-11T00:06:35.437+05:30  INFO 29240 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-11T00:06:35.515+05:30  INFO 29240 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-11T00:06:35.562+05:30  INFO 29240 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-11T00:06:35.835+05:30  INFO 29240 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-11T00:06:35.881+05:30  INFO 29240 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Starting...
2026-03-11T00:06:36.116+05:30  INFO 29240 --- [main] com.zaxxer.hikari.pool.HikariPool        : SmartSchoolHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@58e03769
2026-03-11T00:06:36.118+05:30  INFO 29240 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Start completed.
2026-03-11T00:06:36.202+05:30  WARN 29240 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-11T00:06:36.202+05:30  WARN 29240 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-03-11T00:06:37.625+05:30  INFO 29240 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-11T00:06:38.056+05:30  INFO 29240 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-11T00:06:38.463+05:30  INFO 29240 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-11T00:06:39.761+05:30  WARN 29240 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-11T00:06:39.791+05:30  WARN 29240 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 5592875d-328a-454e-b42e-764af874b082

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-11T00:06:40.383+05:30  INFO 29240 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@49136fb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6dc4b990, org.springframework.security.web.context.SecurityContextHolderFilter@6f9de548, org.springframework.security.web.header.HeaderWriterFilter@747bf7a, org.springframework.web.filter.CorsFilter@4e74adb, org.springframework.security.web.authentication.logout.LogoutFilter@3f02095, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1c3577ec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@53a15397, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3d18bdb3, org.springframework.security.web.session.SessionManagementFilter@42c82f73, org.springframework.security.web.access.ExceptionTranslationFilter@125dcfe1, org.springframework.security.web.access.intercept.AuthorizationFilter@7e22f3da]
2026-03-11T00:06:40.606+05:30  INFO 29240 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-03-11T00:06:40.617+05:30  INFO 29240 --- [main] c.smartschool.api.SmsBackendApplication  : Started SmsBackendApplication in 8.238 seconds (process running for 10.013)
2026-03-11T00:07:25.790+05:30  INFO 29240 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-11T00:07:25.790+05:30  INFO 29240 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-11T00:07:25.792+05:30  INFO 29240 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-03-11T00:07:25.837+05:30 ERROR 29240 --- [http-nio-8080-exec-2] c.s.a.exception.GlobalExceptionHandler   : Unexpected error: Request method 'GET' is not supported

org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:265) ~[spring-webmvc-6.1.4.jar:6.1.4]
2026-03-16T13:45:57.701+05:30  INFO 13556 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-16T13:45:58.101+05:30  INFO 13556 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-16T13:45:59.239+05:30  WARN 13556 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-16T13:45:59.252+05:30  WARN 13556 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 0cdfdab0-5ce8-455b-9170-b33f523e10a8

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-16T13:45:59.558+05:30  INFO 13556 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3610b408, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5fb99e3d, org.springframework.security.web.context.SecurityContextHolderFilter@3f02095, org.springframework.security.web.header.HeaderWriterFilter@1a5247c8, org.springframework.web.filter.CorsFilter@61f18402, org.springframework.security.web.authentication.logout.LogoutFilter@8afd00e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7db99d41, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3e0fe68f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@194971bd, org.springframework.security.web.session.SessionManagementFilter@57e9dd1f, org.springframework.security.web.access.ExceptionTranslationFilter@4f4a0e4, org.springframework.security.web.access.intercept.AuthorizationFilter@6860341b]
2026-03-16T13:45:59.748+05:30  INFO 13556 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-03-16T13:45:59.748+05:30  INFO 13556 --- [main] c.smartschool.api.SmsBackendApplication  : Started SmsBackendApplication in 7.371 seconds (process running for 7.918)
2026-03-16T13:46:05.665+05:30  INFO 13556 --- [http-nio-8080-exec-7] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-16T13:46:05.665+05:30  INFO 13556 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-16T13:46:05.669+05:30  INFO 13556 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2026-03-16T13:46:05.854+05:30  INFO 13556 --- [http-nio-8080-exec-6] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:46:54.102+05:30  INFO 13556 --- [http-nio-8080-exec-6] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:46:54.141+05:30  INFO 13556 --- [http-nio-8080-exec-10] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:46:57.612+05:30  INFO 13556 --- [http-nio-8080-exec-2] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:47:31.783+05:30  INFO 13556 --- [http-nio-8080-exec-4] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:47:31.804+05:30  INFO 13556 --- [http-nio-8080-exec-4] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:47:44.305+05:30  INFO 13556 --- [http-nio-8080-exec-10] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:47:44.327+05:30  INFO 13556 --- [http-nio-8080-exec-6] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:47:53.412+05:30  INFO 13556 --- [http-nio-8080-exec-2] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.

java.lang.IllegalArgumentException: Invalid character found in the request target [/api/admin/students/update/roll/STU-2026-002/1/2?academicYearId=[object%20Object] ]. The valid characters are defined in RFC 7230 and RFC 3986
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:482) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:264) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2026-03-16T13:47:53.474+05:30  INFO 13556 --- [http-nio-8080-exec-3] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:47:56.624+05:30  INFO 13556 --- [http-nio-8080-exec-9] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:48:00.214+05:30  INFO 13556 --- [http-nio-8080-exec-7] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:48:28.578+05:30  INFO 13556 --- [http-nio-8080-exec-6] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:48:32.106+05:30  INFO 13556 --- [http-nio-8080-exec-2] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:48:39.142+05:30  INFO 13556 --- [http-nio-8080-exec-3] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:48:42.668+05:30  INFO 13556 --- [http-nio-8080-exec-8] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:49:19.994+05:30  INFO 13556 --- [http-nio-8080-exec-4] c.s.api.controller.ClassController       : Creating class for schoolId: 1
2026-03-16T13:49:20.028+05:30  INFO 13556 --- [http-nio-8080-exec-4] c.s.api.controller.ClassController       : Class 'class 2' created with ID: 2
2026-03-16T13:49:20.063+05:30  INFO 13556 --- [http-nio-8080-exec-8] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:49:30.952+05:30  INFO 13556 --- [http-nio-8080-exec-10] c.s.api.controller.ClassController       : Adding section for classId:2 schoolId:1
2026-03-16T13:49:30.979+05:30  INFO 13556 --- [http-nio-8080-exec-10] c.s.api.controller.ClassController       : Section 'Section A' created with ID: 3
2026-03-16T13:49:31.019+05:30  INFO 13556 --- [http-nio-8080-exec-7] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:49:34.388+05:30  INFO 13556 --- [http-nio-8080-exec-1] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:49:34.412+05:30  INFO 13556 --- [http-nio-8080-exec-5] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:49:37.916+05:30  INFO 13556 --- [http-nio-8080-exec-9] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:49:41.880+05:30  INFO 13556 --- [http-nio-8080-exec-8] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.

java.lang.IllegalArgumentException: Invalid character found in the request target [/api/admin/students/update/roll/STU-2026-002/2/3?academicYearId=[object%20Object] ]. The valid characters are defined in RFC 7230 and RFC 3986
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:482) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:264) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2026-03-16T13:49:41.909+05:30  INFO 13556 --- [http-nio-8080-exec-10] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:49:45.461+05:30  INFO 13556 --- [http-nio-8080-exec-4] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:50:53.217+05:30  INFO 13556 --- [http-nio-8080-exec-8] c.s.api.controller.AuthController        : Login attempt for username: nikunjpatidar8888@gmail.com
2026-03-16T13:50:53.346+05:30  INFO 13556 --- [http-nio-8080-exec-8] c.s.api.serviceImpl.AuthServiceImpl      : Super Admin logged in.
2026-03-16T13:50:53.346+05:30  INFO 13556 --- [http-nio-8080-exec-8] c.s.api.controller.AuthController        : Login successful for username: nikunjpatidar8888@gmail.com, role: ROLE_SUPER_ADMIN
2026-03-16T13:51:25.108+05:30  INFO 13556 --- [http-nio-8080-exec-3] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:51:28.619+05:30  INFO 13556 --- [http-nio-8080-exec-6] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:51:29.740+05:30  INFO 13556 --- [http-nio-8080-exec-4] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:51:33.661+05:30  INFO 13556 --- [http-nio-8080-exec-5] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:51:33.676+05:30  INFO 13556 --- [http-nio-8080-exec-10] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:51:45.838+05:30  INFO 13556 --- [http-nio-8080-exec-3] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.

java.lang.IllegalArgumentException: Invalid character found in the request target [/api/admin/students/update/roll/STU-2026-002/2/3?academicYearId=[object%20Object] ]. The valid characters are defined in RFC 7230 and RFC 3986
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:482) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:264) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2026-03-16T13:51:45.873+05:30  INFO 13556 --- [http-nio-8080-exec-8] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:51:49.384+05:30  INFO 13556 --- [http-nio-8080-exec-2] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:52:27.759+05:30  INFO 13556 --- [http-nio-8080-exec-2] c.s.api.controller.AuthController        : Login attempt for username: nikunjpatidar6611@gmail.com
2026-03-16T13:52:27.856+05:30  INFO 13556 --- [http-nio-8080-exec-2] c.s.api.serviceImpl.AuthServiceImpl      : Principal logged in for school: mvm with Year: 2028-29
2026-03-16T13:52:27.856+05:30  INFO 13556 --- [http-nio-8080-exec-2] c.s.api.controller.AuthController        : Login successful for username: nikunjpatidar6611@gmail.com, role: ROLE_ADMIN
2026-03-16T13:52:29.091+05:30  INFO 13556 --- [http-nio-8080-exec-4] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T14:07:23.812+05:30  WARN 13556 --- [SmartSchoolHikariPool housekeeper] com.zaxxer.hikari.pool.HikariPool        : SmartSchoolHikariPool - Thread starvation or clock leap detected (housekeeper delta=12m27s268ms733µs300ns).
2026-03-16T14:07:31.473+05:30 ERROR 13556 --- [http-nio-8080-exec-1] c.s.a.exception.GlobalExceptionHandler   : Unexpected error: java.nio.channels.ClosedChannelException

org.apache.catalina.connector.ClientAbortException: java.nio.channels.ClosedChannelException
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:344) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.connector.OutputBuffer.appendByteArray(OutputBuffer.java:743) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.connector.OutputBuffer.append(OutputBuffer.java:677) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.connector.OutputBuffer.writeBytes(OutputBuffer.java:379) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.connector.OutputBuffer.write(OutputBuffer.java:357) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.connector.CoyoteOutputStream.write(CoyoteOutputStream.java:97) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.security.web.util.OnCommittedResponseWrapper$SaveContextServletOutputStream.write(OnCommittedResponseWrapper.java:639) ~[spring-security-web-6.2.2.jar:6.2.2]
	at java.base/java.io.InputStream.transferTo(InputStream.java:797) ~[na:na]
	at java.base/java.io.FileInputStream.transferTo(FileInputStream.java:390) ~[na:na]
	at java.base/java.io.BufferedInputStream.implTransferTo(BufferedInputStream.java:652) ~[na:na]
	at java.base/java.io.BufferedInputStream.transferTo(BufferedInputStream.java:631) ~[na:na]
	at org.springframework.http.converter.ResourceHttpMessageConverter.writeContent(ResourceHttpMessageConverter.java:149) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.http.converter.ResourceHttpMessageConverter.writeInternal(ResourceHttpMessageConverter.java:138) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.http.converter.ResourceHttpMessageConverter.writeInternal(ResourceHttpMessageConverter.java:46) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.http.converter.AbstractHttpMessageConverter.write(AbstractHttpMessageConverter.java:236) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:621) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.19.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.19.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.2.2.jar:6.2.2]
